chunk_file,start_sec,end_sec,duration_sec,peak_rms,animal_labels,notes
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_08.wav,0.0,5.75,5.75,0.224,rooster,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_02.wav,82.5,89.25,6.75,0.2178,rooster,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_08.wav,37.5,40.75,3.25,0.1905,rooster,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_00.wav,34.75,38.25,3.5,0.1802,rooster,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_05.wav,161.25,164.5,3.25,0.1793,rooster,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_02.wav,121.0,124.5,3.5,0.1761,rooster,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_02.wav,50.5,56.0,5.5,0.1704,rooster,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_07.wav,176.75,182.25,5.5,0.1633,rooster,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_02.wav,98.75,102.25,3.5,0.1632,rooster,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_02.wav,40.75,48.0,7.25,0.1626,rooster,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_08.wav,15.0,18.5,3.5,0.1609,rooster,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_07.wav,167.0,174.25,7.25,0.1602,rooster,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_05.wav,73.75,84.0,10.25,0.1571,dog,
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_01.wav,143.75,148.5,4.75,0.1501,"dog,rooster",
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_07.wav,60.0,64.75,4.75,0.1451,"dog,rooster",
4K_RELAXING_FARM_ANIMALS_VIDEO_RELAXING_FARM_ANIMAL_SOUNDS_part_07.wav,40.25,52.25,12.0,0.1447,rooster,
