,filepath,n_samples,channel,samplerate,duration,label
0,dataset/cat/1-47819-A-5.wav,220500,mono,44100,5.0,cat
1,dataset/cat/5-214759-B-5.wav,220500,mono,44100,5.0,cat
2,dataset/cat/4-161303-B-5.wav,220500,mono,44100,5.0,cat
3,dataset/cat/4-149940-B-5.wav,220500,mono,44100,5.0,cat
4,dataset/cat/1-47819-C-5.wav,220500,mono,44100,5.0,cat
5,dataset/cat/2-69131-A-5.wav,220500,mono,44100,5.0,cat
6,dataset/cat/5-256452-A-5.wav,220500,mono,44100,5.0,cat
7,dataset/cat/5-172639-A-5.wav,220500,mono,44100,5.0,cat
8,dataset/cat/3-95698-A-5.wav,220500,mono,44100,5.0,cat
9,dataset/cat/1-47819-B-5.wav,220500,mono,44100,5.0,cat
10,dataset/cat/4-161303-A-5.wav,220500,mono,44100,5.0,cat
11,dataset/cat/5-214759-A-5.wav,220500,mono,44100,5.0,cat
12,dataset/cat/5-259169-A-5.wav,220500,mono,44100,5.0,cat
13,dataset/cat/4-149940-A-5.wav,220500,mono,44100,5.0,cat
14,dataset/cat/3-146965-A-5.wav,220500,mono,44100,5.0,cat
15,dataset/cat/2-69131-B-5.wav,220500,mono,44100,5.0,cat
16,dataset/cat/3-146964-A-5.wav,220500,mono,44100,5.0,cat
17,dataset/cat/5-177614-A-5.wav,220500,mono,44100,5.0,cat
18,dataset/cat/1-79113-A-5.wav,220500,mono,44100,5.0,cat
19,dataset/cat/5-172299-A-5.wav,220500,mono,44100,5.0,cat
20,dataset/cat/5-169983-A-5.wav,220500,mono,44100,5.0,cat
21,dataset/cat/1-34094-A-5.wav,220500,mono,44100,5.0,cat
22,dataset/cat/1-56380-A-5.wav,220500,mono,44100,5.0,cat
23,dataset/cat/2-110011-A-5.wav,220500,mono,44100,5.0,cat
24,dataset/cat/3-95695-A-5.wav,220500,mono,44100,5.0,cat
25,dataset/cat/2-82274-B-5.wav,220500,mono,44100,5.0,cat
26,dataset/cat/2-110010-A-5.wav,220500,mono,44100,5.0,cat
27,dataset/cat/3-95694-A-5.wav,220500,mono,44100,5.0,cat
28,dataset/cat/4-133047-B-5.wav,220500,mono,44100,5.0,cat
29,dataset/cat/2-83934-A-5.wav,220500,mono,44100,5.0,cat
30,dataset/cat/3-146972-A-5.wav,220500,mono,44100,5.0,cat
31,dataset/cat/3-95695-B-5.wav,220500,mono,44100,5.0,cat
32,dataset/cat/4-120160-A-5.wav,220500,mono,44100,5.0,cat
33,dataset/cat/1-34094-B-5.wav,220500,mono,44100,5.0,cat
34,dataset/cat/1-56380-B-5.wav,220500,mono,44100,5.0,cat
35,dataset/cat/2-82274-A-5.wav,220500,mono,44100,5.0,cat
36,dataset/cat/2-83934-B-5.wav,220500,mono,44100,5.0,cat
37,dataset/cat/4-133047-A-5.wav,220500,mono,44100,5.0,cat
38,dataset/cat/3-95697-A-5.wav,220500,mono,44100,5.0,cat
39,dataset/cat/4-133047-C-5.wav,220500,mono,44100,5.0,cat
40,dataset/cat/cat_100.wav,20696,mono,16000,1.2935,cat
41,dataset/cat/cat_10.wav,150208,mono,16000,9.388,cat
42,dataset/cat/cat_11.wav,192000,mono,16000,12.0,cat
43,dataset/cat/cat_12.wav,179200,mono,16000,11.2,cat
44,dataset/cat/cat_13.wav,176000,mono,16000,11.0,cat
45,dataset/cat/cat_14.wav,185992,mono,16000,11.6245,cat
46,dataset/cat/cat_15.wav,47168,mono,16000,2.948,cat
47,dataset/cat/cat_16.wav,112128,mono,16000,7.008,cat
48,dataset/cat/cat_17.wav,24448,mono,16000,1.528,cat
49,dataset/cat/cat_18.wav,20992,mono,16000,1.312,cat
50,dataset/cat/cat_19.wav,20352,mono,16000,1.272,cat
51,dataset/cat/cat_1.wav,179200,mono,16000,11.2,cat
52,dataset/cat/cat_20.wav,28096,mono,16000,1.756,cat
53,dataset/cat/cat_21.wav,188800,mono,16000,11.8,cat
54,dataset/cat/cat_22.wav,164800,mono,16000,10.3,cat
55,dataset/cat/cat_23.wav,168000,mono,16000,10.5,cat
56,dataset/cat/cat_24.wav,51008,mono,16000,3.188,cat
57,dataset/cat/cat_25.wav,187200,mono,16000,11.7,cat
58,dataset/cat/cat_26.wav,75200,mono,16000,4.7,cat
59,dataset/cat/cat_27.wav,38400,mono,16000,2.4,cat
60,dataset/cat/cat_28.wav,192000,mono,16000,12.0,cat
61,dataset/cat/cat_29.wav,192000,mono,16000,12.0,cat
62,dataset/cat/cat_2.wav,192000,mono,16000,12.0,cat
